--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/Release
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14398 (14K) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release'

     0K .......... ....                                       100% 1.22M=0.01s

2014-09-08 19:46:24 (1.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release' saved [14398/14398]

--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/main/binary-armhf/Packages.gz
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9530060 (9.1M) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_main_binary-armhf_Packages.gz'

     0K .......... .......... .......... .......... ..........  0%  490K 19s
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on tar (>= 1.23)

dpkg: warning: ignoring pre-dependency problem!
Preparing to replace dpkg 1.16.15+rpi1 (using .../dpkg_1.16.15+rpi1_armhf.deb) ...
Unpacking replacement dpkg ...
Selecting previously unselected package e2fslibs:armhf.
dpkg: regarding .../e2fslibs_1.42.5-1.1_armhf.deb containing e2fslibs:armhf, pre-dependency problem:
 e2fslibs pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking e2fslibs:armhf (from .../e2fslibs_1.42.5-1.1_armhf.deb) ...
Selecting previously unselected package e2fsprogs.
dpkg: regarding .../e2fsprogs_1.42.5-1.1_armhf.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on e2fslibs (= 1.42.5-1.1)
  e2fslibs:armhf is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../e2fsprogs_1.42.5-1.1_armhf.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libblkid1 (>= 2.17.2)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../e2fsprogs_1.42.5-1.1_armhf.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libcomerr2 (>= 1.42~WIP-2011-10-05-1)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../e2fsprogs_1.42.5-1.1_armhf.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libgcc1 (>= 1:4.4.0)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../e2fsprogs_1.42.5-1.1_armhf.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libss2 (>= 1.34-1)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../e2fsprogs_1.42.5-1.1_armhf.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libuuid1 (>= 2.16)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../e2fsprogs_1.42.5-1.1_armhf.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on util-linux (>= 2.15~rc1-1)

dpkg: warning: ignoring pre-dependency problem!
Unpacking e2fsprogs (from .../e2fsprogs_1.42.5-1.1_armhf.deb) ...
Selecting previously unselected package findutils.
dpkg: regarding .../findutils_4.4.2-4_armhf.deb containing findutils, pre-dependency problem:
 findutils pre-depends on libgcc1 (>= 1:4.4.0)

dpkg: warning: ignoring pre-dependency problem!
Unpacking findutils (from .../findutils_4.4.2-4_armhf.deb) ...
Selecting previously unselected package gcc-4.5-base:armhf.
Unpacking gcc-4.5-base:armhf (from .../gcc-4.5-base_4.5.3-12+rpi1_armhf.deb) ...
Selecting previously unselected package gcc-4.6-base:armhf.
Unpacking gcc-4.6-base:armhf (from .../gcc-4.6-base_4.6.3-14+rpi1_armhf.deb) ...
Selecting previously unselected package gcc-4.7-base:armhf.
Unpacking gcc-4.7-base:armhf (from .../gcc-4.7-base_4.7.2-5+rpi1_armhf.deb) ...
Selecting previously unselected package grep.
dpkg: regarding .../archives/grep_2.12-2_armhf.deb containing grep, pre-dependency problem:
 grep pre-depends on libgcc1 (>= 1:4.4.0)

dpkg: warning: ignoring pre-dependency problem!
Unpacking grep (from .../archives/grep_2.12-2_armhf.deb) ...
Selecting previously unselected package gzip.
dpkg: regarding .../gzip_1.5-1.1_armhf.deb containing gzip, pre-dependency problem:
 gzip pre-depends on libgcc1 (>= 1:4.4.0)

dpkg: warning: ignoring pre-dependency problem!
Unpacking gzip (from .../gzip_1.5-1.1_armhf.deb) ...
Selecting previously unselected package hostname.
Unpacking hostname (from .../hostname_3.11_armhf.deb) ...
Selecting previously unselected package initramfs-tools.
Unpacking initramfs-tools (from .../initramfs-tools_0.115~bpo70+1_all.deb) ...
Selecting previously unselected package initscripts.
Unpacking initscripts (from .../initscripts_2.88dsf-41+deb7u1_armhf.deb) ...
Selecting previously unselected package insserv.
Unpacking insserv (from .../insserv_1.14.0-5_armhf.deb) ...
Selecting previously unselected package klibc-utils.
Unpacking klibc-utils (from .../klibc-utils_2.0.1-3.1+rpi1_armhf.deb) ...
Selecting previously unselected package kmod.
Unpacking kmod (from .../archives/kmod_9-3_armhf.deb) ...
Selecting previously unselected package libacl1:armhf.
dpkg: regarding .../libacl1_2.2.51-8_armhf.deb containing libacl1:armhf, pre-dependency problem:
 libacl1 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libacl1:armhf (from .../libacl1_2.2.51-8_armhf.deb) ...
Selecting previously unselected package libattr1:armhf.
dpkg: regarding .../libattr1_1%3a2.4.46-8_armhf.deb containing libattr1:armhf, pre-dependency problem:
 libattr1 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libattr1:armhf (from .../libattr1_1%3a2.4.46-8_armhf.deb) ...
Selecting previously unselected package libblkid1:armhf.
dpkg: regarding .../libblkid1_2.20.1-5.3_armhf.deb containing libblkid1:armhf, pre-dependency problem:
 libblkid1 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libblkid1:armhf (from .../libblkid1_2.20.1-5.3_armhf.deb) ...
Selecting previously unselected package libbz2-1.0:armhf.
dpkg: regarding .../libbz2-1.0_1.0.6-4_armhf.deb containing libbz2-1.0:armhf, pre-dependency problem:
 libbz2-1.0 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libbz2-1.0:armhf (from .../libbz2-1.0_1.0.6-4_armhf.deb) ...
Selecting previously unselected package libc-bin.
Unpacking libc-bin (from .../libc-bin_2.13-38+rpi2+deb7u3_armhf.deb) ...
Preparing to replace libc6:armhf 2.13-38+rpi2+deb7u3 (using .../libc6_2.13-38+rpi2+deb7u3_armhf.deb) ...
Unpacking replacement libc6:armhf ...
Selecting previously unselected package libcomerr2:armhf.
dpkg: regarding .../libcomerr2_1.42.5-1.1_armhf.deb containing libcomerr2:armhf, pre-dependency problem:
 libcomerr2 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libcomerr2:armhf (from .../libcomerr2_1.42.5-1.1_armhf.deb) ...
Selecting previously unselected package libdb5.1:armhf.
dpkg: regarding .../libdb5.1_5.1.29-5_armhf.deb containing libdb5.1:armhf, pre-dependency problem:
 libdb5.1 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libdb5.1:armhf (from .../libdb5.1_5.1.29-5_armhf.deb) ...
Selecting previously unselected package libdbus-1-3:armhf.
dpkg: regarding .../libdbus-1-3_1.6.8-1+deb7u3_armhf.deb containing libdbus-1-3:armhf, pre-dependency problem:
 libdbus-1-3 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libdbus-1-3:armhf (from .../libdbus-1-3_1.6.8-1+deb7u3_armhf.deb) ...
Selecting previously unselected package libgcc1:armhf.
dpkg: regarding .../libgcc1_1%3a4.7.2-5+rpi1_armhf.deb containing libgcc1:armhf, pre-dependency problem:
 libgcc1 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libgcc1:armhf (from .../libgcc1_1%3a4.7.2-5+rpi1_armhf.deb) ...
Selecting previously unselected package libklibc.
Unpacking libklibc (from .../libklibc_2.0.1-3.1+rpi1_armhf.deb) ...
Selecting previously unselected package libkmod2:armhf.
dpkg: regarding .../libkmod2_9-3_armhf.deb containing libkmod2:armhf, pre-dependency problem:
 libkmod2 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libkmod2:armhf (from .../libkmod2_9-3_armhf.deb) ...
Selecting previously unselected package liblocale-gettext-perl.
Unpacking liblocale-gettext-perl (from .../liblocale-gettext-perl_1.05-7_armhf.deb) ...
Selecting previously unselected package liblzma5:armhf.
dpkg: regarding .../liblzma5_5.1.1alpha+20120614-2_armhf.deb containing liblzma5:armhf, pre-dependency problem:
 liblzma5 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking liblzma5:armhf (from .../liblzma5_5.1.1alpha+20120614-2_armhf.deb) ...
Selecting previously unselected package libmount1.
dpkg: regarding .../libmount1_2.20.1-5.3_armhf.deb containing libmount1, pre-dependency problem:
 libmount1 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libmount1 (from .../libmount1_2.20.1-5.3_armhf.deb) ...
Selecting previously unselected package libncurses5:armhf.
dpkg: regarding .../libncurses5_5.9-10_armhf.deb containing libncurses5:armhf, pre-dependency problem:
 libncurses5 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../libncurses5_5.9-10_armhf.deb containing libncurses5:armhf, pre-dependency problem:
 libncurses5 pre-depends on libtinfo5 (>= 5.9-3)

dpkg: warning: ignoring pre-dependency problem!
Unpacking libncurses5:armhf (from .../libncurses5_5.9-10_armhf.deb) ...
Selecting previously unselected package libncursesw5:armhf.
dpkg: regarding .../libncursesw5_5.9-10_armhf.deb containing libncursesw5:armhf, pre-dependency problem:
 libncursesw5 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libncursesw5:armhf (from .../libncursesw5_5.9-10_armhf.deb) ...
Selecting previously unselected package libnih-dbus1.
Unpacking libnih-dbus1 (from .../libnih-dbus1_1.0.3-4.1_armhf.deb) ...
Selecting previously unselected package libnih1.
Unpacking libnih1 (from .../libnih1_1.0.3-4.1_armhf.deb) ...
Selecting previously unselected package libpam-modules:armhf.
dpkg: regarding .../libpam-modules_1.1.3-7.1_armhf.deb containing libpam-modules:armhf, pre-dependency problem:
 libpam-modules pre-depends on libdb5.1
  libdb5.1:armhf is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../libpam-modules_1.1.3-7.1_armhf.deb containing libpam-modules:armhf, pre-dependency problem:
 libpam-modules pre-depends on libpam0g (>= 1.1.3-2)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../libpam-modules_1.1.3-7.1_armhf.deb containing libpam-modules:armhf, pre-dependency problem:
 libpam-modules pre-depends on libselinux1 (>= 2.0.85)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../libpam-modules_1.1.3-7.1_armhf.deb containing libpam-modules:armhf, pre-dependency problem:
 libpam-modules pre-depends on libpam-modules-bin (= 1.1.3-7.1)

dpkg: warning: ignoring pre-dependency problem!
Unpacking libpam-modules:armhf (from .../libpam-modules_1.1.3-7.1_armhf.deb) ...
Selecting previously unselected package libpam-modules-bin.
Unpacking libpam-modules-bin (from .../libpam-modules-bin_1.1.3-7.1_armhf.deb) ...
Selecting previously unselected package libpam-runtime.
Unpacking libpam-runtime (from .../libpam-runtime_1.1.3-7.1_all.deb) ...
Selecting previously unselected package libpam0g:armhf.
dpkg: regarding .../libpam0g_1.1.3-7.1_armhf.deb containing libpam0g:armhf, pre-dependency problem:
 libpam0g pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libpam0g:armhf (from .../libpam0g_1.1.3-7.1_armhf.deb) ...
Selecting previously unselected package libprocps0:armhf.
dpkg: regarding .../libprocps0_1%3a3.3.3-3_armhf.deb containing libprocps0:armhf, pre-dependency problem:
 libprocps0 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libprocps0:armhf (from .../libprocps0_1%3a3.3.3-3_armhf.deb) ...
Selecting previously unselected package libselinux1:armhf.
dpkg: regarding .../libselinux1_2.1.9-5_armhf.deb containing libselinux1:armhf, pre-dependency problem:
 libselinux1 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libselinux1:armhf (from .../libselinux1_2.1.9-5_armhf.deb) ...
Selecting previously unselected package libsemanage-common.
Unpacking libsemanage-common (from .../libsemanage-common_2.1.6-6_all.deb) ...
Selecting previously unselected package libsemanage1:armhf.
dpkg: regarding .../libsemanage1_2.1.6-6_armhf.deb containing libsemanage1:armhf, pre-dependency problem:
 libsemanage1 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libsemanage1:armhf (from .../libsemanage1_2.1.6-6_armhf.deb) ...
Selecting previously unselected package libsepol1:armhf.
dpkg: regarding .../libsepol1_2.1.4-3_armhf.deb containing libsepol1:armhf, pre-dependency problem:
 libsepol1 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libsepol1:armhf (from .../libsepol1_2.1.4-3_armhf.deb) ...
Selecting previously unselected package libslang2:armhf.
dpkg: regarding .../libslang2_2.2.4-15_armhf.deb containing libslang2:armhf, pre-dependency problem:
 libslang2 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libslang2:armhf (from .../libslang2_2.2.4-15_armhf.deb) ...
Selecting previously unselected package libss2:armhf.
dpkg: regarding .../libss2_1.42.5-1.1_armhf.deb containing libss2:armhf, pre-dependency problem:
 libss2 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libss2:armhf (from .../libss2_1.42.5-1.1_armhf.deb) ...
Selecting previously unselected package libtext-charwidth-perl.
Unpacking libtext-charwidth-perl (from .../libtext-charwidth-perl_0.04-7_armhf.deb) ...
Selecting previously unselected package libtext-iconv-perl.
Unpacking libtext-iconv-perl (from .../libtext-iconv-perl_1.7-5_armhf.deb) ...
Selecting previously unselected package libtext-wrapi18n-perl.
Unpacking libtext-wrapi18n-perl (from .../libtext-wrapi18n-perl_0.06-7_all.deb) ...
Selecting previously unselected package libtinfo5:armhf.
dpkg: regarding .../libtinfo5_5.9-10_armhf.deb containing libtinfo5:armhf, pre-dependency problem:
 libtinfo5 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libtinfo5:armhf (from .../libtinfo5_5.9-10_armhf.deb) ...
Selecting previously unselected package libudev0:armhf.
dpkg: regarding .../libudev0_175-7.2_armhf.deb containing libudev0:armhf, pre-dependency problem:
 libudev0 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libudev0:armhf (from .../libudev0_175-7.2_armhf.deb) ...
Selecting previously unselected package libustr-1.0-1:armhf.
dpkg: regarding .../libustr-1.0-1_1.0.4-3_armhf.deb containing libustr-1.0-1:armhf, pre-dependency problem:
 libustr-1.0-1 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libustr-1.0-1:armhf (from .../libustr-1.0-1_1.0.4-3_armhf.deb) ...
Selecting previously unselected package libuuid1:armhf.
dpkg: regarding .../libuuid1_2.20.1-5.3_armhf.deb containing libuuid1:armhf, pre-dependency problem:
 libuuid1 pre-depends on multiarch-support
  multiarch-support is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking libuuid1:armhf (from .../libuuid1_2.20.1-5.3_armhf.deb) ...
Selecting previously unselected package login.
dpkg: regarding .../login_1%3a4.1.5.1-1_armhf.deb containing login, pre-dependency problem:
 login pre-depends on libgcc1 (>= 1:4.4.0)
  libgcc1:armhf is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../login_1%3a4.1.5.1-1_armhf.deb containing login, pre-dependency problem:
 login pre-depends on libpam0g (>= 0.99.7.1)
  libpam0g:armhf is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../login_1%3a4.1.5.1-1_armhf.deb containing login, pre-dependency problem:
 login pre-depends on libpam-runtime
  libpam-runtime is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../login_1%3a4.1.5.1-1_armhf.deb containing login, pre-dependency problem:
 login pre-depends on libpam-modules
  libpam-modules:armhf is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
Unpacking login (from .../login_1%3a4.1.5.1-1_armhf.deb) ...
Selecting previously unselected package lsb-base.
Unpacking lsb-base (from .../lsb-base_4.1+Debian8+rpi1+deb7u1_all.deb) ...
Selecting previously unselected package makedev.
Unpacking makedev (from .../makedev_2.3.1-92_all.deb) ...
update-rc.d: using dependency based boot sequencing
Preparing to replace mawk 1.3.3-17 (using .../mawk_1.3.3-17_armhf.deb) ...
Unpacking replacement mawk ...
Selecting previously unselected package mount.
dpkg: regarding .../mount_2.20.1-5.3_armhf.deb containing mount, pre-dependency problem:
 mount pre-depends on libblkid1 (>= 2.20.1)
  libblkid1:armhf is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../mount_2.20.1-5.3_armhf.deb containing mount, pre-dependency problem:
 mount pre-depends on libgcc1 (>= 1:4.4.0)
  libgcc1:armhf is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../mount_2.20.1-5.3_armhf.deb containing mount, pre-dependency problem:
 mount pre-depends on libmount1 (>= 2.20.1)
  libmount1 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../mount_2.20.1-5.3_armhf.deb containing mount, pre-dependency problem:
